Nombre,Marca,Cantidad,Precio unitario de compra,Precio unitario de venta,Precio por mayor de venta,total
Tajador de huevito,Y-plus+,5,,13,,65
tajador de muelita ,Y-plus+,5,,12,,60
tajador de cohete con brillitos,Y-plus+,19,,10,,190
tajador con doble entrada,Y-plus+,19,,14,,266
tajador basico ,Y-plus+,6,,5,,30
tajador de luna,mercado,11,,10,,110
tajador bicolor,pointer,18,,7,,126
tajador metalico,Y-plus+,1,,10,,10
tajador bugle,Y-plus+,8,,10,,80
borrador largo como edificio,pointer,16,,5,,80
borrador retractil,Y-plus+,33,,16,,528
borrador de leche ,Y-plus+,17,,10,,170
borrador jumbo,Artesco,2,,10,,20
borrador color pastel,Pelikan,3,,8,,24
borrador con caritas,Y-plus+,33,,8,,264
borrador blanco,Pelikan,18,,8,,144
borrador con olor,pointer,28,,5,,140
borrador cambiable tipo lapiz,Benssini,6,,18,,108
lapiz de grafito colores varios,Benssini,130,,5,,650
lapiz de grafito jumbo ,Y-plus+,7,,15,,105
lapiz de grafito de los amarillos,mongol,46,,8,,368
lapiz de grafito negro,stabilo,19,,70,,1330
lapiz de mina feos,superior,2,,20,,40
lapiz de minas elegantes ,Pilot,2,,32,,64
lapicero azul punta fina,claro,7,,6,,42
lapicero negro punta fina,claro,15,,6,,90
lapicero rojo punta fina,claro,2,,6,,12
lapicero azul 0.7mm,smarty,15,,6,,90
lapicero negro 0.7mm,smarty,35,,6,,210
lapicero rojo 0.7mm,smarty,19,,6,,114
lapicero azul punta gruesa,smarty,26,,6,,156
lapicero negro punta gruesa,smarty,22,,6,,132
lapicero rojo punta gruesa ,smarty,15,,6,,90
lapicero azul 1.0mm,Bic,13,,7,,91
lapicero negro 1.0mm,Bic,15,,7,,105
lapicero rojo 1.0mm,Bic,10,,7,,70
lapicero azul punta g.,Pelikan,3,,7,,21
lapicero negro punta g.,Pelikan,6,,7,,42
lapicero rojo punta g.,Pelikan,8,,7,,56
lapicero azul p.gruesa,papermate,22,,8,,176
lapicero negro p.gruesa,papermate,28,,8,,224
lapicero rojo p.gruesa,papermate,9,,8,,72
lapicero azul 1.0 mm,Pilot,3,,10,,30
lapicero negro 1.0 mm,Pilot,7,,10,,70
lapicero rojo 1.0 mm ,Pilot,1,,10,,10
lapicero azul retractil,Pilot,4,,12,,48
lapicero negro retractil,Pilot,7,,12,,84
lapicero rojo retractil,Pilot,6,,12,,72
lapicero azul de los dorados,claro,18,,15,,270
lapicero negro de los dorados,claro,8,,15,,120
pluma azul,zebra,2,,38,,76
pluma negra,zebra,1,,38,,38
pluma roja,zebra,1,,38,,38
pluma azul tinta gel,zebra,1,,47,,47
pluma negra tinta gel,zebra,1,,47,,47
pluma azul en gel liquida,pentel,1,,45,,45
pluma negra en gel liquida,pentel,1,,45,,45
lapicero rojo borrable retractil,Pilot,2,,60,,120
